even	O
all	O
your	O
goodness	O
to	O
allow	O
for	O
some	O
parts	O
of	O
my	O
past	O
conduct.	O

--	O
But	O
I	O
have	O
been	O
forgiven	O
by	O
one	O
who	O
had	O
still	O
more	O
to	O
resent.	O

My	O
courage	O
rises	O
while	O
I	O
write.	O

It	O
is	O
very	O
difficult	O
for	O
the	O
prosperous	O
to	O
be	O
humble.	O

I	O
have	O
already	O
met	O
with	O
such	O
success	O
in	O
two	O
applications	O
for	O
pardon	O
,	O
that	O
I	O
may	O
be	O
in	O
danger	O
of	O
thinking	O
myself	O
too	O
sure	O
of	O
yours	O
,	O
and	O
of	O
those	O
among	O
your	O
friends	O
who	O
have	O
had	O
any	O
ground	O
of	O
offence.	O

--	O
You	O
must	O
all	O
endeavour	O
to	O
comprehend	O
the	O
exact	O
nature	O
of	O
my	O
situation	O
when	O
I	O
first	O
arrived	O
at	O
Randalls	O
;	O
you	O
must	O
consider	O
me	O
as	O
having	O
a	O
secret	O
which	O
was	O
to	O
be	O
kept	O
at	O
all	O
hazards.	O

This	O
was	O
the	O
fact.	O

My	O
right	O
to	O
place	O
myself	O
in	O
a	O
situation	O
requiring	O
such	O
concealment	O
,	O
is	O
another	O
question.	O

I	O
shall	O
not	O
discuss	O
it	O
here.	O

For	O
my	O
temptation	O
to	O
_think_	O
it	O
a	O
right	O
,	O
I	O
refer	O
every	O
caviller	O
to	O
a	O
brick	O
house	O
,	O
sashed	O
windows	O
below	O
,	O
and	O
casements	O
above	O
,	O
in	O
Highbury.	O

I	O
dared	O
not	O
address	O
her	O
openly	O
;	O
my	O
difficulties	O
in	O
the	O
then	O
state	O
of	O
Enscombe	O
must	O
be	O
too	O
well	O
known	O
to	O
require	O
definition	O
;	O
and	O
I	O
was	O
fortunate	O
enough	O
to	O
prevail	O
,	O
before	O
we	O
parted	O
at	O
Weymouth	O
,	O
and	O
to	O
induce	O
the	O
most	O
upright	O
female	O
mind	O
in	O
the	O
creation	O
to	O
stoop	O
in	O
charity	O
to	O
a	O
secret	O
engagement.	O

--	O
Had	O
she	O
refused	O
,	O
I	O
should	O
have	O
gone	O
mad.	O

--	O
But	O
you	O
will	O
be	O
ready	O
to	O
say	O
,	O
what	O
was	O
your	O
hope	O
in	O
doing	O
this	O
?	O

--	O
What	O
did	O
you	O
look	O
forward	O
to	O
?	O

--	O
To	O
any	O
thing	O
,	O
every	O
thing	O
--	O
to	O
time	O
,	O
chance	O
,	O
circumstance	O
,	O
slow	O
effects	O
,	O
sudden	O
bursts	O
,	O
perseverance	O
and	O
weariness	O
,	O
health	O
and	O
sickness.	O

Every	O
possibility	O
of	O
good	O
was	O
before	O
me	O
,	O
and	O
the	O
first	O
of	O
blessings	O
secured	O
,	O
in	O
obtaining	O
her	O
promises	O
of	O
faith	O
and	O
correspondence.	O

If	O
you	O
need	O
farther	O
explanation	O
,	O
I	O
have	O
the	O
honour	O
,	O
my	O
dear	O
madam	O
,	O
of	O
being	O
your	O
husband	O
's	O
son	O
,	O
and	O
the	O
advantage	O
of	O
inheriting	O
a	O
disposition	O
to	O
hope	O
for	O
good	O
,	O
which	O
no	O
inheritance	O
of	O
houses	O
or	O
lands	O
can	O
ever	O
equal	O
the	O
value	O
of.	O

--	O
See	O
me	O
,	O
then	O
,	O
under	O
these	O
circumstances	O
,	O
arriving	O
on	O
my	O
first	O
visit	O
to	O
Randalls	O
;	O
--	O
and	O
here	O
I	O
am	O
conscious	O
of	O
wrong	O
,	O
for	O
that	O
visit	O
might	O
have	O
been	O
sooner	O
paid.	O

You	O
will	O
look	O
back	O
and	O
see	O
that	O
I	O
did	O
not	O
come	O
till	O
Miss	O
Fairfax	O
was	O
in	O
Highbury	O
;	O
and	O
as	O
_you_	O
were	O
the	O
person	O
slighted	O
,	O
you	O
will	O
forgive	O
me	O
instantly	O
;	O
but	O
I	O
must	O
work	O
on	O
my	O
father	O
's	O
compassion	O
,	O
by	O
reminding	O
him	O
,	O
that	O
so	O
long	O
as	O
I	O
absented	O
myself	O
from	O
his	O
house	O
,	O
so	O
long	O
I	O
lost	O
the	O
blessing	O
of	O
knowing	O
you.	O

My	O
behaviour	O
,	O
during	O
the	O
very	O
happy	O
fortnight	O
which	O
I	O
spent	O
with	O
you	O
,	O
did	O
not	O
,	O
I	O
hope	O
,	O
lay	O
me	O
open	O
to	O
reprehension	O
,	O
excepting	O
on	O
one	O
point.	O

And	O
now	O
I	O
come	O
to	O
the	O
principal	O
,	O
the	O
only	O
important	O
part	O
of	O
my	O
conduct	O
while	O
belonging	O
to	O
you	O
,	O
which	O
excites	O
my	O
own	O
anxiety	O
,	O
or	O
requires	O
very	O
solicitous	O
explanation.	O

With	O
the	O
greatest	O
respect	O
,	O
and	O
the	O
warmest	O
friendship	O
,	O
do	O
I	O
mention	O
Miss	O
Woodhouse	O
;	O
my	O
father	O
perhaps	O
will	O
think	O
I	O
ought	O
to	O
add	O
,	O
with	O
the	O
deepest	O
humiliation.	O

--	O
A	O
few	O
words	O
which	O
dropped	O
from	O
him	O
yesterday	O
spoke	O
his	O
opinion	O
,	O
and	O
some	O
censure	O
I	O
acknowledge	O
myself	O
liable	O
to.	O

--	O
My	O
behaviour	O
to	O
Miss	O
Woodhouse	O
indicated	O
,	O
I	O
believe	O
,	O
more	O
than	O
it	O
ought.	O

--	O
In	O
order	O
to	O
assist	O
a	O
concealment	O
so	O
essential	O
to	O
me	O
,	O
I	O
was	O
led	O
on	O
to	O
make	O
more	O
than	O
an	O
allowable	O
use	O
of	O
the	O
sort	O
of	O
intimacy	O
into	O
which	O
we	O
were	O
immediately	O
thrown.	O

--	O
I	O
can	O
not	O
deny	O
that	O
Miss	O
Woodhouse	O
was	O
my	O
ostensible	O
object	O
--	O
but	O
I	O
am	O
sure	O
you	O
will	O
believe	O
the	O
declaration	O
,	O
that	O
had	O
I	O
not	O
been	O
convinced	O
of	O
her	O
indifference	O
,	O
I	O
would	O
not	O
have	O
been	O
induced	O
by	O
any	O
selfish	O
views	O
to	O
go	O
on.	O

--	O
Amiable	O
and	O
delightful	O
as	O
Miss	O
Woodhouse	O
is	O
,	O
she	O
never	O
gave	O
me	O
the	O
idea	O
of	O
a	O
young	O
woman	O
likely	O
to	O
be	O
attached	O
;	O
and	O
that	O
she	O
was	O
perfectly	O
free	O
from	O
any	O
tendency	O
to	O
being	O
attached	O
to	O
me	O
,	O
was	O
as	O
much	O
my	O
conviction	O
as	O
my	O
wish.	O

--	O
She	O
received	O
my	O
attentions	O
with	O
an	O
easy	O
,	O
friendly	O
,	O
goodhumoured	O
playfulness	O
,	O
which	O
exactly	O
suited	O
me.	O

We	O
seemed	O
to	O
understand	O
each	O
other.	O

From	O
our	O
relative	O
situation	O
,	O
those	O
attentions	O
were	O
her	O
due	O
,	O
and	O
were	O
felt	O
to	O
be	O
so.	O

--	O
Whether	O
Miss	O
Woodhouse	O
began	O
really	O
to	O
understand	O
me	O
before	O
the	O
expiration	O
of	O
that	O
fortnight	O
,	O
I	O
can	O
not	O
say	O
;	O
--	O
when	O
I	O
called	O
to	O
take	O
leave	O
of	O
her	O
,	O
I	O
remember	O
that	O
I	O
was	O
within	O
a	O
moment	O
of	O
confessing	O
the	O
truth	O
,	O
and	O
I	O
then	O
fancied	O
she	O
was	O
not	O
without	O
suspicion	O
;	O
but	O
I	O
have	O
no	O
doubt	O
of	O
her	O
having	O
since	O
detected	O
me	O
,	O
at	O
least	O
in	O
some	O
degree.	O

--	O
She	O
may	O
not	O
have	O
surmised	O
the	O
whole	O
,	O
but	O
her	O
quickness	O
must	O
have	O
penetrated	O
a	O
part.	O

I	O
can	O
not	O
doubt	O
it.	O

You	O
will	O
find	O
,	O
whenever	O
the	O
subject	O
becomes	O
freed	O
from	O
its	O
present	O
restraints	O
,	O
that	O
it	O
did	O
not	O
take	O
her	O
wholly	O
by	O
surprize.	O

She	O
frequently	O
gave	O
me	O
hints	O
of	O
it.	O

I	O
remember	O
her	O
telling	O
me	O
at	O
the	O
ball	O
,	O
that	O
I	O
owed	O
Mrs.	O

Elton	O
gratitude	O
for	O
her	O
attentions	O
to	O
Miss	O
Fairfax.	O

--	O
I	O
hope	O
this	O
history	O
of	O
my	O
conduct	O
towards	O
her	O
will	O
be	O
admitted	O
by	O
you	O
and	O
my	O
father	O
as	O
great	O
extenuation	O
of	O
what	O
you	O
saw	O
amiss.	O

While	O
you	O
considered	O
me	O
as	O
having	O
sinned	O
against	O
Emma	O
Woodhouse	O
,	O
I	O
could	O
deserve	O
nothing	O
from	O
either.	O

Acquit	O
me	O
here	O
,	O
and	O
procure	O
for	O
me	O
,	O
when	O
it	O
is	O
allowable	O
,	O
the	O
acquittal	O
and	O
good	O
wishes	O
of	O
that	O
said	O
Emma	O
Woodhouse	O
,	O
whom	O
I	O
regard	O
with	O
so	O
much	O
brotherly	O
affection	O
,	O
as	O
to	O
long	O
to	O
have	O
her	O
as	O
deeply	O
and	O
as	O
happily	O
in	O
love	O
as	O
myself.	O

--	O
Whatever	O
strange	O
things	O
I	O
said	O
or	O
did	O
during	O
that	O
fortnight	O
,	O
you	O
have	O
now	O
a	O
key	O
to.	O

My	O
heart	O
was	O
in	O
Highbury	O
,	O
and	O
my	O
business	O
was	O
to	O
get	O
my	O
body	O
thither	O
as	O
often	O
as	O
might	O
be	O
,	O
and	O
with	O
the	O
least	O
suspicion.	O

If	O
you	O
remember	O
any	O
queernesses	O
,	O
set	O
them	O
all	O
to	O
the	O
right	O
account.	O

--	O
Of	O
the	O
pianoforte	O
so	O
much	O
talked	O
of	O
,	O
I	O
feel	O
it	O
only	O
necessary	O
to	O
say	O
,	O
that	O
its	O
being	O
ordered	O
was	O
absolutely	O
unknown	O
to	O
Miss	O
F	O
--	O
,	O
who	O
would	O
never	O
have	O
allowed	O
me	O
to	O
send	O
it	O
,	O
had	O
any	O
choice	O
been	O
given	O
her.	O

--	O
The	O
delicacy	O
of	O
her	O
mind	O
throughout	O
the	O
whole	O
engagement	O
,	O
my	O
dear	O
madam	O
,	O
is	O
much	O
beyond	O
my	O
power	O
of	O
doing	O
justice	O
to.	O

You	O
will	O
soon	O
,	O
I	O
earnestly	O
hope	O
,	O
know	O
her	O
thoroughly	O
yourself.	O

--	O
No	O
description	O
can	O
describe	O
her.	O

She	O
must	O
tell	O
you	O
herself	O
what	O
she	O
is	O
--	O
yet	O
not	O
by	O
word	O
,	O
for	O
never	O
was	O
there	O
a	O
human	O
creature	O
who	O
would	O
so	O
designedly	O
suppress	O
her	O
own	O
merit.	O

--	O
Since	O
I	O
began	O
this	O
letter	O
,	O
which	O
will	O
be	O
longer	O
than	O
I	O
foresaw	O
,	O
I	O
have	O
heard	O
from	O
her.	O

--	O
She	O
gives	O
a	O
good	O
account	O
of	O
her	O
own	O
health	O
;	O
but	O
as	O
she	O
never	O
complains	O
,	O
I	O
dare	O
not	O
depend.	O

I	O
want	O
to	O
have	O
your	O
opinion	O
of	O
her	O
looks.	O

I	O
know	O
you	O
will	O
soon	O
call	O
on	O
her	O
;	O
she	O
is	O
living	O
in	O
dread	O
of	O
the	O
visit.	O

Perhaps	O
it	O
is	O
paid	O
already.	O

Let	O
me	O
hear	O
from	O
you	O
without	O
delay	O
;	O
I	O
am	O
impatient	O
for	O
a	O
thousand	O
particulars.	O

Remember	O
how	O
few	O
minutes	O
I	O
was	O
at	O
Randalls	O
,	O
and	O
in	O
how	O
bewildered	O
,	O
how	O
mad	O
a	O
state	O
:	O
and	O
I	O
am	O
not	O
much	O
better	O
yet	O
;	O
still	O
insane	O
either	O
from	O
happiness	O
or	O
misery.	O

When	O
I	O
think	O
of	O
the	O
kindness	O
and	O
favour	O
I	O
have	O
met	O
with	O
,	O
of	O
her	O
excellence	O
and	O
patience	O
,	O
and	O
my	O
uncle	O
's	O
generosity	O
,	O
I	O
am	O
mad	O
with	O
joy	O
:	O
but	O
when	O
I	O
recollect	O
all	O
the	O
uneasiness	O
I	O
occasioned	O
her	O
,	O
and	O
how	O
little	O
I	O
deserve	O
to	O
be	O
forgiven	O
,	O
I	O
am	O
mad	O
with	O
anger.	O

If	O
I	O
could	O
but	O
see	O
her	O
again	O
!	O

--	O
But	O
I	O
must	O
not	O
propose	O
it	O
yet.	O

My	O
uncle	O
has	O
been	O
too	O
good	O
for	O
me	O
to	O
encroach.	O

--	O
I	O
must	O
still	O
add	O
to	O
this	O
long	O
letter.	O

You	O
have	O
not	O
heard	O
all	O
that	O
you	O
ought	O
to	O
hear.	O

I	O
could	O
not	O
give	O
any	O
connected	O
detail	O
yesterday	O
;	O
but	O
the	O
suddenness	O
,	O
and	O
,	O
in	O
one	O
light	O
,	O
the	O
unseasonableness	O
with	O
which	O
the	O
affair	O
burst	O
out	O
,	O
needs	O
explanation	O
;	O
for	O
though	O
the	O
event	O
of	O
the	O
26th	O
ult.	O

,	O
as	O
you	O
will	O
conclude	O
,	O
immediately	O
opened	O
to	O
me	O
the	O
happiest	O
prospects	O
,	O
I	O
should	O
not	O
have	O
presumed	O
on	O
such	O
early	O
measures	O
,	O
but	O
from	O
the	O
very	O
particular	O
circumstances	O
,	O
which	O
left	O
me	O
not	O
an	O
hour	O
to	O
lose.	O

I	O
should	O
myself	O
have	O
shrunk	O
from	O
any	O
thing	O
so	O
hasty	O
,	O
and	O
she	O
would	O
have	O
felt	O
every	O
scruple	O
of	O
mine	O
with	O
multiplied	O
strength	O
and	O
refinement.	O

--	O
But	O
I	O
had	O
no	O
choice.	O

The	O
hasty	O
engagement	O
she	O
had	O
entered	O
into	O
with	O
that	O
woman	O
--	O
Here	O
,	O
my	O
dear	O
madam	O
,	O
I	O
was	O
obliged	O
to	O
leave	O
off	O
abruptly	O
,	O
to	O
recollect	O
and	O
compose	O
myself.	O

--	O
I	O
have	O
been	O
walking	O
over	O
the	O
country	O
,	O
and	O
am	O
now	O
,	O
I	O
hope	O
,	O
rational	O
enough	O
to	O
make	O
the	O
rest	O
of	O
my	O
letter	O
what	O
it	O
ought	O
to	O
be.	O

--	O
It	O
is	O
,	O
in	O
fact	O
,	O
a	O
most	O
mortifying	O
retrospect	O
for	O
me.	O

I	O
behaved	O
shamefully.	O

And	O
here	O
I	O
can	O
admit	O
,	O
that	O
my	O
manners	O
to	O
Miss	O
W.	O

,	O
in	O
being	O
unpleasant	O
to	O
Miss	O
F.	O

,	O
were	O
highly	O
blameable.	O

_She_	O
disapproved	O
them	O
,	O
which	O
ought	O
to	O
have	O
been	O
enough.	O

--	O
My	O
plea	O
of	O
concealing	O
the	O
truth	O
she	O
did	O
not	O
think	O
sufficient.	O

--	O
She	O
was	O
displeased	O
;	O
I	O
thought	O
unreasonably	O
so	O
:	O
I	O
thought	O
her	O
,	O
on	O
a	O
thousand	O
occasions	O
,	O
unnecessarily	O
scrupulous	O
and	O
cautious	O
:	O
I	O
thought	O
her	O
even	O
cold.	O

But	O
she	O
was	O
always	O
right.	O

If	O
I	O
had	O
followed	O
her	O
judgment	O
,	O
and	O
subdued	O
my	O
spirits	O
to	O
the	O
level	O
of	O
what	O
she	O
deemed	O
proper	O
,	O
I	O
should	O
have	O
escaped	O
the	O
greatest	O
unhappiness	O
I	O
have	O
ever	O
known.	O

--	O
We	O
quarrelled.	O

--	O
Do	O
you	O
remember	O
the	O
morning	O
spent	O
at	O
Donwell	O
?	O

--	O
_There_	O
every	O
little	O
dissatisfaction	O
that	O
had	O
occurred	O
before	O
came	O
to	O
a	O
crisis.	O

I	O
was	O
late	O
;	O
I	O
met	O
her	O
walking	O
home	O
by	O
herself	O
,	O
and	O
wanted	O
to	O
walk	O
with	O
her	O
,	O
but	O
she	O
would	O
not	O
suffer	O
it.	O

She	O
absolutely	O
refused	O
to	O
allow	O
me	O
,	O
which	O
I	O
then	O
thought	O
most	O
unreasonable.	O

Now	O
,	O
however	O
,	O
I	O
see	O
nothing	O
in	O
it	O
but	O
a	O
very	O
natural	O
and	O
consistent	O
degree	O
of	O
discretion.	O

While	O
I	O
,	O
to	O
blind	O
the	O
world	O
to	O
our	O
engagement	O
,	O
was	O
behaving	O
one	O
hour	O
with	O
objectionable	O
particularity	O
to	O
another	O
woman	O
,	O
was	O
she	O
to	O
be	O
consenting	O
the	O
next	O
to	O
a	O
proposal	O
which	O
might	O
have	O
made	O
every	O
previous	O
caution	O
useless	O
?	O

--	O
Had	O
we	O
been	O
met	O
walking	O
together	O
between	O
Donwell	O
and	O
Highbury	O
,	O
the	O
truth	O
must	O
have	O
been	O
suspected.	O

--	O
I	O
was	O
mad	O
enough	O
,	O
however	O
,	O
to	O
resent.	O

--	O
I	O
doubted	O
her	O
affection.	O

I	O
doubted	O
it	O
more	O
the	O
next	O
day	O
on	O
Box	O
Hill	O
;	O
when	O
,	O
provoked	O
by	O
such	O
conduct	O
on	O
my	O
side	O
,	O
such	O
shameful	O
,	O
insolent	O
neglect	O
of	O
her	O
,	O
and	O
such	O
apparent	O
devotion	O
to	O
Miss	O
W.	O

,	O
as	O
it	O
would	O
have	O
been	O
impossible	O
for	O
any	O
woman	O
of	O
sense	O
to	O
endure	O
,	O
she	O
spoke	O
her	O
resentment	O
in	O
a	O
form	O
of	O
words	O
perfectly	O
intelligible	O
to	O
me.	O

--	O
In	O
short	O
,	O
my	O
dear	O
madam	O
,	O
it	O
was	O
a	O
quarrel	O
blameless	O
on	O
her	O
side	O
,	O
abominable	O
on	O
mine	O
;	O
and	O
I	O
returned	O
the	O
same	O
evening	O
to	O
Richmond	O
,	O
though	O
I	O
might	O
have	O
staid	O
with	O
you	O
till	O
the	O
next	O
morning	O
,	O
merely	O
because	O
I	O
would	O
be	O
as	O
angry	O
with	O
her	O
as	O
possible.	O

Even	O
then	O
,	O
I	O
was	O
not	O
such	O
a	O
fool	O
as	O
not	O
to	O
mean	O
to	O
be	O
reconciled	O
in	O
time	O
;	O
but	O
I	O
was	O
the	O
injured	O
person	O
,	O
injured	O
by	O
her	O
coldness	O
,	O
and	O
I	O
went	O
away	O
determined	O
that	O
she	O
should	O
make	O
the	O
first	O
advances.	O

--	O
I	O
shall	O
always	O
congratulate	O
myself	O
that	O
you	O
were	O
not	O
of	O
the	O
Box	O
Hill	O
party.	O

Had	O
you	O
witnessed	O
my	O
behaviour	O
there	O
,	O
I	O
can	O
hardly	O
suppose	O
you	O
would	O
ever	O
have	O
thought	O
well	O
of	O
me	O
again.	O

Its	O
effect	O
upon	O
her	O
appears	O
in	O
the	O
immediate	O
resolution	O
it	O
produced	O
:	O
as	O
soon	O
as	O
she	O
found	O
I	O
was	O
really	O
gone	O
from	O
Randalls	O
,	O
she	O
closed	O
with	O
the	O
offer	O
of	O
that	O
officious	O
Mrs.	O

Elton	O
;	O
the	O
whole	O
system	O
of	O
whose	O
treatment	O
of	O
her	O
,	O
by	O
the	O
bye	O
,	O
has	O
ever	O
filled	O
me	O
with	O
indignation	O
and	O
hatred.	O

I	O
must	O
not	O
quarrel	O
with	O
a	O
spirit	O
of	O
forbearance	O
which	O
has	O
been	O
so	O
richly	O
extended	O
towards	O
myself	O
;	O
but	O
,	O
otherwise	O
,	O
I	O
should	O
loudly	O
protest	O
against	O
the	O
share	O
of	O
it	O
which	O
that	O
woman	O
has	O
known.	O

--	O
'Jane	O
,	O
'	O
indeed	O
!	O

--	O
You	O
will	O
observe	O
that	O
I	O
have	O
not	O
yet	O
indulged	O
myself	O
in	O
calling	O
her	O
by	O
that	O
name	O
,	O
even	O
to	O
you.	O

Think	O
,	O
then	O
,	O
what	O
I	O
must	O
have	O
endured	O
in	O
hearing	O
it	O
bandied	O
between	O
the	O
Eltons	O
with	O
all	O
the	O
vulgarity	O
of	O
needless	O
repetition	O
,	O
and	O
all	O
the	O
insolence	O
of	O
imaginary	O
superiority.	O

Have	O
patience	O
with	O
me	O
,	O
I	O
shall	O
soon	O
have	O
done.	O

--	O
She	O
closed	O
with	O
this	O
offer	O
,	O
resolving	O
to	O
break	O
with	O
me	O
entirely	O
,	O
and	O
wrote	O
the	O
next	O
day	O
to	O
tell	O
me	O
that	O
we	O
never	O
were	O
to	O
meet	O
again.	O

--	O
_She_	O
_felt_	O
_the_	O
_engagement_	O
_to_	O
_be_	O
_a_	O
_source_	O
_of_	O
_repentance_	O
_and_	O
_misery_	O
_to_	O
_each_	O
:	O
_she_	O
_dissolved_	O
_it_.	O

--	O
This	O
letter	O
reached	O
me	O
on	O
the	O
very	O
morning	O
of	O
my	O
poor	O
aunt	O
's	O
death.	O

I	O
answered	O
it	O
within	O
an	O
hour	O
;	O
but	O
from	O
the	O
confusion	O
of	O
my	O
mind	O
,	O
and	O
the	O
multiplicity	O
of	O
business	O
falling	O
on	O
me	O
at	O
once	O
,	O
my	O
answer	O
,	O
instead	O
of	O
being	O
sent	O
with	O
all	O
the	O
many	O
other	O
letters	O
of	O
that	O
day	O
,	O
was	O
locked	O
up	O
in	O
my	O
writing-desk	O
;	O
and	O
I	O
,	O
trusting	O
that	O
I	O
had	O
written	O
enough	O
,	O
though	O
but	O
a	O
few	O
lines	O
,	O
to	O
satisfy	O
her	O
,	O
remained	O
without	O
any	O
uneasiness.	O

--	O
I	O
was	O
rather	O
disappointed	O
that	O
I	O
did	O
not	O
hear	O
from	O
her	O
again	O
speedily	O
;	O
but	O
I	O
made	O
excuses	O
for	O
her	O
,	O
and	O
was	O
too	O
busy	O
,	O
and	O
--	O
may	O
I	O
add	O
?	O

--	O
too	O
cheerful	O
in	O
my	O
views	O
to	O
be	O
captious.	O

--	O
We	O
removed	O
to	O
Windsor	O
;	O
and	O
two	O
days	O
afterwards	O
I	O
received	O
a	O
parcel	O
from	O
her	O
,	O
my	O
own	O
letters	O
all	O
returned	O
!	O

--	O
and	O
a	O
few	O
lines	O
at	O
the	O
same	O
time	O
by	O
the	O
post	O
,	O
stating	O
her	O
extreme	O
surprize	O
at	O
not	O
having	O
had	O
the	O
smallest	O
reply	O
to	O
her	O
last	O
;	O
and	O
adding	O
,	O
that	O
as	O
silence	O
on	O
such	O
a	O
point	O
could	O
not	O
be	O
misconstrued	O
,	O
and	O
as	O
it	O
must	O
be	O
equally	O
desirable	O
to	O
both	O
to	O
have	O
every	O
subordinate	O
arrangement	O
concluded	O
as	O
soon	O
as	O
possible	O
,	O
she	O
now	O
sent	O
me	O
,	O
by	O
a	O
safe	O
conveyance	O
,	O
all	O
my	O
letters	O
,	O
and	O
requested	O
,	O
that	O
if	O
I	O
could	O
not	O
directly	O
command	O
hers	O
,	O
so	O
as	O
to	O
send	O
them	O
to	O
Highbury	O
within	O
a	O
week	O
,	O
I	O
would	O
forward	O
them	O
after	O
that	O
period	O
to	O
her	O
at	O
--	O
:	O
in	O
short	O
,	O
the	O
full	O
direction	O
to	O
Mr.	O
Smallridge	O
's	O
,	O
near	O
Bristol	O
,	O
stared	O
me	O
in	O
the	O
face.	O

I	O
knew	O
the	O
name	O
,	O
the	O
place	O
,	O
I	O
knew	O
all	O
about	O
it	O
,	O
and	O
instantly	O
saw	O
what	O
she	O
had	O
been	O
doing.	O

It	O
was	O
perfectly	O
accordant	O
with	O
that	O
resolution	O
of	O
character	O
which	O
I	O
knew	O
her	O
to	O
possess	O
;	O
and	O
the	O
secrecy	O
she	O
had	O
maintained	O
,	O
as	O
to	O
any	O
such	O
design	O
in	O
her	O
former	O
letter	O
,	O
was	O
equally	O
descriptive	O
of	O
its	O
anxious	O
delicacy.	O

For	O
the	O
world	O
would	O
not	O
she	O
have	O
seemed	O
to	O
threaten	O
me.	O

--	O
Imagine	O
the	O
shock	O
;	O
imagine	O
how	O
,	O
till	O
I	O
had	O
actually	O
detected	O
my	O
own	O
blunder	O
,	O
I	O
raved	O
at	O
the	O
blunders	O
of	O
the	O
post.	O

--	O
What	O
was	O
to	O
be	O
done	O
?	O

--	O
One	O
thing	O
only.	O

--	O
I	O
must	O
speak	O
to	O
my	O
uncle.	O

Without	O
his	O
sanction	O
I	O
could	O
not	O
hope	O
to	O
be	O
listened	O
to	O
again.	O

--	O
I	O
spoke	O
;	O
circumstances	O
were	O
in	O
my	O
favour	O
;	O
the	O
late	O
event	O
had	O
softened	O
away	O
his	O
pride	O
,	O
and	O
he	O
was	O
,	O
earlier	O
than	O
I	O
could	O
have	O
anticipated	O
,	O
wholly	O
reconciled	O
and	O
complying	O
;	O
and	O
could	O
say	O
at	O
last	O
,	O
poor	O
man	O
!	O

with	O
a	O
deep	O
sigh	O
,	O
that	O
he	O
wished	O
I	O
might	O
find	O
as	O
much	O
happiness	O
in	O
the	O
marriage	O
state	O
as	O
he	O
had	O
done.	O

--	O
I	O
felt	O
that	O
it	O
would	O
be	O
of	O
a	O
different	O
sort.	O

--	O
Are	O
you	O
disposed	O
to	O
pity	O
me	O
for	O
what	O
I	O
must	O
have	O
suffered	O
in	O
opening	O
the	O
cause	O
to	O
him	O
,	O
for	O
my	O
suspense	O
while	O
all	O
was	O
at	O
stake	O
?	O

--	O
No	O
;	O
do	O
not	O
pity	O
me	O
till	O
I	O
reached	O
Highbury	O
,	O
and	O
saw	O
how	O
ill	O
I	O
had	O
made	O
her.	O

Do	O
not	O
pity	O
me	O
till	O
I	O
saw	O
her	O
wan	O
,	O
sick	O
looks.	O

--	O
I	O
reached	O
Highbury	O
at	O
the	O
time	O
of	O
day	O
when	O
,	O
from	O
my	O
knowledge	O
of	O
their	O
late	O
breakfast	O
hour	O
,	O
I	O
was	O
certain	O
of	O
a	O
good	O
chance	O
of	O
finding	O
her	O
alone.	O

--	O
I	O
was	O
not	O
disappointed	O
;	O
and	O
at	O
last	O
I	O
was	O
not	O
disappointed	O
either	O
in	O
the	O
object	O
of	O
my	O
journey.	O

A	O
great	O
deal	O
of	O
very	O
reasonable	O
,	O
very	O
just	O
displeasure	O
I	O
had	O
to	O
persuade	O
away.	O

But	O
it	O
is	O
done	O
;	O
we	O
are	O
reconciled	O
,	O
dearer	O
,	O
much	O
dearer	O
,	O
than	O
ever	O
,	O
and	O
no	O
moment	O
's	O
uneasiness	O
can	O
ever	O
occur	O
between	O
us	O
again.	O

Now	O
,	O
my	O
dear	O
madam	O
,	O
I	O
will	O
release	O
you	O
;	O
but	O
I	O
could	O
not	O
conclude	O
before.	O

A	O
thousand	O
and	O
a	O
thousand	O
thanks	O
for	O
all	O
the	O
kindness	O
you	O
have	O
ever	O
shewn	O
me	O
,	O
and	O
ten	O
thousand	O
for	O
the	O
attentions	O
your	O
heart	O
will	O
dictate	O
towards	O
her.	O

--	O
If	O
you	O
think	O
me	O
in	O
a	O
way	O
to	O
be	O
happier	O
than	O
I	O
deserve	O
,	O
I	O
am	O
quite	O
of	O
your	O
opinion.	O

--	O
Miss	O
W.	O

calls	O
me	O
the	O
child	O
of	O
good	O
fortune.	O

I	O
hope	O
she	O
is	O
right.	O

--	O
In	O
one	O
respect	O
,	O
my	O
good	O
fortune	O
is	O
undoubted	O
,	O
that	O
of	O
being	O
able	O
to	O
subscribe	O
myself	O
,	O
"	O
"	O
Your	O
obliged	O
and	O
affectionate	O
Son	O
,	O
F.	O

C.	O

WESTON	O
CHURCHILL.	O

"	O
CHAPTER	O
XV	O
This	O
letter	O
must	O
make	O
its	O
way	O
to	O
Emma	O
's	O
feelings.	O

She	O
was	O
obliged	O
,	O
in	O
spite	O
of	O
her	O
previous	O
determination	O
to	O
the	O
contrary	O
,	O
to	O
do	O
it	O
all	O
the	O
justice	O
that	O
Mrs.	O

Weston	O
foretold.	O

As	O
soon	O
as	O
she	O
came	O
to	O
her	O
own	O
name	O
,	O
it	O
was	O
irresistible	O
;	O
every	O
line	O
